PERIODO;ID PROVINCIA;PROVINCIA;ID DEPARTAMENTO;DEPARTAMENTO;HUERTAS FAMILIARES;HUERTAS ESCOLARES;HUERTAS COMUNITARIAS E INSTITUCIONALES
2019-02-01;74;SAN LUIS;74063;LIBERTADOR GENERAL SAN MARTIN;382;24;1
2019-02-01;78;SANTA CRUZ;78007;CORPEN AIKE;80;14;0
2019-02-01;78;SANTA CRUZ;78014;DESEADO;762;42;19
2019-02-01;78;SANTA CRUZ;78021;GUER AIKE;572;22;12
2019-02-01;78;SANTA CRUZ;78028;LAGO ARGENTINO;483;22;1
2019-02-01;78;SANTA CRUZ;78035;LAGO BUENOS AIRES;109;14;3
2019-02-01;78;SANTA CRUZ;78042;MAGALLANES;253;10;5
2019-02-01;78;SANTA CRUZ;78049;RIO CHICO;126;8;0
2019-02-01;78;SANTA CRUZ;s/d;s/d;221;0;3
2019-02-01;82;SANTA FE;82077;9 DE JULIO;1652;45;29
2019-02-01;82;SANTA FE;82007;BELGRANO;1518;50;3
2019-02-01;82;SANTA FE;82014;CASEROS;2211;82;18
2019-02-01;82;SANTA FE;82021;CASTELLANOS;6666;211;15
2019-02-01;82;SANTA FE;82028;CONSTITUCION;2015;78;17
2019-02-01;82;SANTA FE;82035;GARAY;996;29;0
2019-02-01;82;SANTA FE;82042;GENERAL LOPEZ;7812;38;15
2019-02-01;82;SANTA FE;82049;GENERAL OBLIGADO;8250;175;85
2019-02-01;82;SANTA FE;82056;IRIONDO;1640;65;16
2019-02-01;82;SANTA FE;82063;LA CAPITAL;3456;114;31
2019-02-01;82;SANTA FE;82070;LAS COLONIAS;2933;40;7
2019-02-01;82;SANTA FE;82084;ROSARIO;4318;128;166
2019-02-01;82;SANTA FE;82091;SAN CRISTOBAL;1929;57;4
2019-02-01;82;SANTA FE;82098;SAN JAVIER;1070;44;2
2019-02-01;82;SANTA FE;82105;SAN JERONIMO;1280;75;16
2019-02-01;82;SANTA FE;82112;SAN JUSTO;1602;56;13
2019-02-01;82;SANTA FE;82119;SAN LORENZO;2311;65;15
2019-02-01;82;SANTA FE;82126;SAN MARTIN;1594;25;4
2019-02-01;82;SANTA FE;82133;VERA;4230;126;62
2019-02-01;82;SANTA FE;s/d;s/d;1354;22;5
2019-02-01;86;SANTIAGO DEL ESTERO;86007;AGUIRRE;332;5;1
2019-02-01;86;SANTIAGO DEL ESTERO;86014;ALBERDI;207;24;3
2019-02-01;86;SANTIAGO DEL ESTERO;86021;ATAMISQUI;819;16;0
2019-02-01;86;SANTIAGO DEL ESTERO;86028;AVELLANEDA;246;3;4
2019-02-01;86;SANTIAGO DEL ESTERO;86035;BANDA;1457;2;0
2019-02-01;86;SANTIAGO DEL ESTERO;86042;BELGRANO;211;28;2
2019-02-01;86;SANTIAGO DEL ESTERO;86049;CAPITAL;2174;0;9
2019-02-01;86;SANTIAGO DEL ESTERO;86063;CHOYA;1483;56;5
2019-02-01;86;SANTIAGO DEL ESTERO;86056;COPO;623;50;3
2019-02-01;86;SANTIAGO DEL ESTERO;86070;FIGUEROA;1344;24;2
2019-02-01;86;SANTIAGO DEL ESTERO;86077;GENERAL TABOADA;1791;36;0
2019-02-01;86;SANTIAGO DEL ESTERO;86084;GUASAYAN;469;29;3
2019-02-01;86;SANTIAGO DEL ESTERO;86091;JIMENEZ;364;23;0
2019-02-01;86;SANTIAGO DEL ESTERO;86098;JUAN F IBARRA;473;15;3
2019-02-01;86;SANTIAGO DEL ESTERO;86105;LORETO;624;15;1
2019-02-01;86;SANTIAGO DEL ESTERO;86112;MITRE;144;6;1
2019-02-01;86;SANTIAGO DEL ESTERO;86119;MORENO;930;21;3
2019-02-01;86;SANTIAGO DEL ESTERO;86133;PELLEGRINI;209;18;0
2019-02-01;86;SANTIAGO DEL ESTERO;86140;QUEBRACHOS;921;0;3
2019-02-01;86;SANTIAGO DEL ESTERO;86147;RIO HONDO;974;27;30
2019-02-01;86;SANTIAGO DEL ESTERO;86154;RIVADAVIA;148;4;0
2019-02-01;86;SANTIAGO DEL ESTERO;86161;ROBLES;892;14;21
2019-02-01;86;SANTIAGO DEL ESTERO;86168;SALAVINA;119;2;3
2019-02-01;86;SANTIAGO DEL ESTERO;86175;SAN MARTIN;549;5;7
2019-02-01;86;SANTIAGO DEL ESTERO;86182;SARMIENTO;847;15;0
2019-02-01;86;SANTIAGO DEL ESTERO;86189;SILIPICA;1620;16;8
2019-02-01;94;TIERRA DEL FUEGO;94007;RIO GRANDE;710;15;20
2019-02-01;94;TIERRA DEL FUEGO;94014;USHUAIA;461;13;8
2019-02-01;94;TIERRA DEL FUEGO;s/d;s/d;0;25;1
2019-02-01;90;TUCUMAN;90007;BURRUYACU;2136;19;5
2019-02-01;90;TUCUMAN;90084;CAPITAL;5640;18;26
2019-02-01;90;TUCUMAN;90021;CHICLIGASTA;3418;34;12
2019-02-01;90;TUCUMAN;90014;CRUZ ALTA;3589;6;1
2019-02-01;90;TUCUMAN;90028;FAMAILLA;2648;10;19
2019-02-01;90;TUCUMAN;90035;GRANEROS;2368;30;4
2019-02-01;90;TUCUMAN;90042;JUAN BAUTISTA ALBERDI;2402;33;3
2019-02-01;90;TUCUMAN;90049;LA COCHA;3067;46;5
2019-02-01;90;TUCUMAN;90056;LEALES;1682;31;2
2019-02-01;90;TUCUMAN;90063;LULES;2084;26;9
2019-02-01;90;TUCUMAN;90070;MONTEROS;3745;5;4
2019-02-01;90;TUCUMAN;90077;RIO CHICO;3354;38;4
2019-02-01;90;TUCUMAN;90091;SIMOCA;5249;90;173
2019-02-01;90;TUCUMAN;90105;TAFI VIEJO;5236;15;19
2019-02-01;90;TUCUMAN;90098;TAFI DEL VALLE;984;8;2
2019-02-01;90;TUCUMAN;90112;TRANCAS;1259;0;5
2019-02-01;90;TUCUMAN;90119;YERBA BUENA;888;11;14
